"","av","bv","pv","av...bv"
"1",357,1644,0.993069277940697,2001
"2",49,146,0.0437077599670757,195
"3",369,1632,0.961901889365163,2001
"4",378,1623,0.896380143391661,2001
"5",59,182,0.0476908407165477,241
"6",389,1612,0.738774731153557,2001
"7",32,87,0.0380705704616536,119
"8",401,1600,0.486623333352149,2001
"9",407,1594,0.356364123020496,2001
"10",7,10,0.026657331511296,17
"11",21,51,0.0351535424325662,72
"12",61,188,0.0443503146082623,249
"13",6,9,0.04385438056448,15
"14",386,1615,0.79064475444227,2001
"15",375,1626,0.923858425154646,2001
"16",6,7,0.019405279232,13
"17",419,1582,0.150603204937621,2001
"18",387,1614,0.774052990060254,2001
"19",10,20,0.0492635173042126,30
"20",384,1617,0.821623439477988,2001
"21",421,1580,0.126243645856816,2001
"22",5,6,0.0327934976,11
"23",377,1624,0.906236055071354,2001
"24",424,1577,0.0951310693704072,2001
"25",403,1598,0.442265675267753,2001
"26",379,1622,0.885800682640244,2001
"27",11,22,0.0410883210235406,33
"28",368,1633,0.966395939080314,2001
"29",410,1591,0.296303848239473,2001
"30",12,25,0.0424277233054444,37
"31",370,1631,0.956932858785809,2001
"32",47,140,0.0470369599016435,187
"33",184,639,0.0493696895721317,823
"34",404,1597,0.420341167570075,2001
"35",384,1617,0.821623439477988,2001
"36",28,76,0.0483738603057165,104
"37",378,1623,0.896380143391661,2001
"38",52,157,0.0458505389886505,209
"39",35,98,0.0423922820901084,133
"40",383,1618,0.835982562000426,2001
"41",374,1627,0.93167249535299,2001
"42",39,113,0.0488410362597811,152
"43",394,1607,0.640010194963003,2001
"44",409,1592,0.315801182934282,2001
"45",393,1608,0.660794083224133,2001
"46",414,1587,0.224501730264263,2001
"47",11,21,0.0327104339259924,32
"48",98,322,0.0491478594176845,420
"49",136,459,0.0450684163522148,595
"50",412,1589,0.259095552284785,2001
"51",272,967,0.0459477062686516,1239
"52",12,24,0.0343574006954931,36
"53",388,1613,0.756753824871251,2001
"54",387,1614,0.774052990060254,2001
"55",383,1618,0.835982562000426,2001
"56",5,6,0.0327934976,11
"57",394,1607,0.640010194963003,2001
"58",395,1606,0.618817486564757,2001
"59",391,1610,0.700913486690339,2001
"60",397,1604,0.575449000831754,2001
"61",412,1589,0.259095552284785,2001
"62",381,1620,0.862410181386441,2001
"63",31,83,0.0351705543959539,114
"64",394,1607,0.640010194963003,2001
"65",103,338,0.0439543953398097,441
"66",377,1624,0.906236055071354,2001
"67",357,1644,0.993069277940697,2001
"68",268,954,0.0489664843117389,1222
"69",29,77,0.0373631774418809,106
"70",373,1628,0.938857405627559,2001
"71",379,1622,0.885800682640244,2001
"72",418,1583,0.163898422275078,2001
"73",371,1630,0.951456852789237,2001
"74",384,1617,0.821623439477988,2001
"75",409,1592,0.315801182934282,2001
"76",12,23,0.0274399813155349,35
"77",408,1593,0.335837388688496,2001
"78",405,1596,0.398674435643595,2001
"79",416,1585,0.192728522957567,2001
"80",384,1617,0.821623439477988,2001
"81",415,1586,0.208252955116661,2001
"82",410,1591,0.296303848239473,2001
"83",371,1630,0.951456852789237,2001
"84",409,1592,0.315801182934282,2001
"85",427,1574,0.0701076406197665,2001
"86",391,1610,0.700913486690339,2001
"87",9,15,0.027342276238061,24
"88",33,92,0.0454287557032587,125
"89",20,50,0.0476132907541665,70
"90",388,1613,0.756753824871251,2001
"91",9,17,0.0467742421777729,26
"92",24,60,0.0331917248913236,84
"93",6,9,0.04385438056448,15
"94",393,1608,0.660794083224133,2001
"95",6,8,0.0300353232896,14
"96",362,1311,0.0498102104666431,1673
"97",10,20,0.0492635173042126,30
"98",378,1623,0.896380143391661,2001
"99",375,1626,0.923858425154646,2001
"100",399,1602,0.531202753679491,2001
"101",387,1614,0.774052990060254,2001
"102",404,1597,0.420341167570075,2001
"103",380,1621,0.874481497060562,2001
"104",15,34,0.043732556635041,49
"105",397,1604,0.575449000831754,2001
"106",384,1617,0.821623439477988,2001
"107",411,1590,0.277389055861765,2001
"108",418,1583,0.163898422275078,2001
"109",5,6,0.0327934976,11
"110",80,256,0.0461125072226606,336
"111",412,1589,0.259095552284785,2001
"112",427,1574,0.0701076406197665,2001
"113",55,168,0.0477613949790264,223
"114",372,1629,0.945442102267396,2001
"115",359,1642,0.990507464498581,2001
"116",382,1619,0.849578467874578,2001
"117",394,1607,0.640010194963003,2001
"118",391,1610,0.700913486690339,2001
"119",418,1583,0.163898422275078,2001
"120",393,1608,0.660794083224133,2001
"121",44,130,0.0483665721058523,174
"122",379,1622,0.885800682640244,2001
"123",422,1579,0.115162989304523,2001
"124",14,31,0.0436466778820094,45
"125",377,1624,0.906236055071354,2001
"126",19,47,0.0486461033380289,66
"127",386,1615,0.79064475444227,2001
"128",18,44,0.0496055650105472,62
"129",413,1588,0.241456973896543,2001
"130",392,1609,0.681112660554043,2001
"131",29,79,0.0468100241888239,108
"132",390,1611,0.720148574937026,2001
"133",404,1597,0.420341167570075,2001
"134",414,1587,0.224501730264263,2001
"135",17,40,0.0432093996863534,57
"136",370,1631,0.956932858785809,2001
"137",415,1586,0.208252955116661,2001
"138",8,14,0.0430526331781802,22
"139",376,1625,0.915387973059641,2001
"140",383,1618,0.835982562000426,2001
"141",8,13,0.0321426630808751,21
"142",392,1609,0.681112660554043,2001
"143",397,1604,0.575449000831754,2001
"144",422,1579,0.115162989304523,2001
"145",168,578,0.0466260297846004,746
"146",401,1600,0.486623333352149,2001
"147",404,1597,0.420341167570075,2001
"148",374,1627,0.93167249535299,2001
"149",404,1597,0.420341167570075,2001
"150",399,1602,0.531202753679491,2001
"151",387,1614,0.774052990060254,2001
"152",385,1616,0.806507097603778,2001
"153",384,1617,0.821623439477988,2001
"154",394,1607,0.640010194963003,2001
"155",281,1003,0.0488291693388606,1284
"156",425,1576,0.0861425601694875,2001
"157",39,111,0.0406097177376266,150
"158",396,1605,0.597276037395401,2001
"159",8,14,0.0430526331781802,22
"160",371,1630,0.951456852789237,2001
"161",390,1611,0.720148574937026,2001
"162",17,39,0.0367305864694477,56
"163",393,1608,0.660794083224133,2001
"164",14,29,0.0297582447116389,43
"165",8,13,0.0321426630808751,21
"166",386,1615,0.79064475444227,2001
"167",395,1606,0.618817486564757,2001
"168",381,1620,0.862410181386441,2001
"169",399,1602,0.531202753679491,2001
"170",369,1632,0.961901889365163,2001
"171",369,1632,0.961901889365163,2001
"172",19,47,0.0486461033380289,66
"173",394,1607,0.640010194963003,2001
"174",369,1632,0.961901889365163,2001
"175",392,1609,0.681112660554043,2001
"176",395,1606,0.618817486564757,2001
"177",392,1609,0.681112660554043,2001
"178",10,18,0.0304250658434698,28
"179",138,466,0.0443690270755994,604
"180",190,659,0.0452277499529787,849
"181",9,16,0.0361749880288391,25
"182",16,36,0.0367871541520281,52
"183",375,1626,0.923858425154646,2001
"184",426,1575,0.0778096834043992,2001
"185",369,1632,0.961901889365163,2001
"186",363,1638,0.982840010386732,2001
"187",5,6,0.0327934976,11
"188",412,1589,0.259095552284785,2001
"189",403,1598,0.442265675267753,2001
"190",366,1635,0.974086344564561,2001
"191",92,297,0.0409430245969649,389
"192",387,1614,0.774052990060254,2001
"193",354,1647,0.995776475014974,2001
"194",22,54,0.0345461704653279,76
"195",381,1620,0.862410181386441,2001
"196",379,1622,0.885800682640244,2001
"197",388,1613,0.756753824871251,2001
"198",391,1610,0.700913486690339,2001
"199",383,1618,0.835982562000426,2001
"200",384,1617,0.821623439477988,2001
"201",394,1607,0.640010194963003,2001
"202",406,1595,0.377328692338248,2001
"203",411,1590,0.277389055861765,2001
"204",10,19,0.0390707319727963,29
"205",390,1611,0.720148574937026,2001
"206",73,230,0.0432173711149209,303
"207",109,360,0.0444629376961337,469
"208",407,1594,0.356364123020496,2001
"209",411,1590,0.277389055861765,2001
"210",398,1603,0.553402044504241,2001
"211",383,1618,0.835982562000426,2001
"212",297,1064,0.0495171525151224,1361
"213",19,46,0.0420662607564922,65
"214",374,1627,0.93167249535299,2001
"215",338,1218,0.0475549230401927,1556
"216",4,4,0.033344,8
"217",422,1579,0.115162989304523,2001
"218",374,1627,0.93167249535299,2001
"219",7,10,0.026657331511296,17
"220",173,598,0.0492903223185426,771
"221",399,1602,0.531202753679491,2001
"222",384,1617,0.821623439477988,2001
"223",415,1586,0.208252955116661,2001
"224",400,1601,0.508920006874197,2001
"225",303,1087,0.0499089685071886,1390
"226",6,7,0.019405279232,13
"227",389,1612,0.738774731153557,2001
"228",411,1590,0.277389055861765,2001
"229",391,1610,0.700913486690339,2001
"230",403,1598,0.442265675267753,2001
"231",413,1588,0.241456973896543,2001
"232",15,33,0.0366368930406167,48
"233",378,1623,0.896380143391661,2001
"234",397,1604,0.575449000831754,2001
"235",383,1618,0.835982562000426,2001
"236",395,1606,0.618817486564757,2001
"237",395,1606,0.618817486564757,2001
"238",398,1603,0.553402044504241,2001
"239",80,257,0.0489405295711364,337
"240",395,1606,0.618817486564757,2001
"241",375,1626,0.923858425154646,2001
"242",388,1613,0.756753824871251,2001
"243",397,1604,0.575449000831754,2001
"244",54,163,0.0426157868576953,217
"245",5,6,0.0327934976,11
"246",401,1600,0.486623333352149,2001
"247",416,1585,0.192728522957567,2001
"248",382,1619,0.849578467874578,2001
"249",394,1607,0.640010194963003,2001
"250",362,1639,0.98513294564146,2001
"251",150,512,0.0478862401101694,662
"252",379,1622,0.885800682640244,2001
"253",376,1625,0.915387973059641,2001
"254",13,28,0.0432416223763238,41
"255",9,17,0.0467742421777729,26
"256",365,1636,0.977345137910332,2001
"257",400,1601,0.508920006874197,2001
"258",7,11,0.0376634429053338,18
"259",37,106,0.0479143933695803,143
"260",31,83,0.0351705543959539,114
"261",421,1580,0.126243645856816,2001
"262",417,1584,0.177941128142563,2001
"263",421,1580,0.126243645856816,2001
"264",385,1616,0.806507097603778,2001
"265",18,44,0.0496055650105472,62
"266",419,1582,0.150603204937621,2001
"267",382,1619,0.849578467874578,2001
"268",262,930,0.0469471323143413,1192
"269",382,1619,0.849578467874578,2001
"270",391,1610,0.700913486690339,2001
"271",95,311,0.0488056966558816,406
"272",15,34,0.043732556635041,49
"273",88,284,0.044286808452332,372
"274",409,1592,0.315801182934282,2001
"275",382,1619,0.849578467874578,2001
"276",18,42,0.0365086448232245,60
"277",388,1613,0.756753824871251,2001
"278",393,1608,0.660794083224133,2001
"279",400,1601,0.508920006874197,2001
"280",105,345,0.0433845048446245,450
"281",403,1598,0.442265675267753,2001
"282",30,82,0.0452881896302607,112
"283",26,68,0.0407802543296434,94
"284",385,1616,0.806507097603778,2001
"285",407,1594,0.356364123020496,2001
"286",227,799,0.0479076207863941,1026
"287",342,1235,0.0499069312997938,1577
"288",357,1644,0.993069277940697,2001
"289",388,1613,0.756753824871251,2001
"290",155,530,0.0469292164592845,685
"291",28,76,0.0483738603057165,104
"292",57,175,0.0477554847877261,232
"293",407,1594,0.356364123020496,2001
"294",34,96,0.0484761998686682,130
"295",397,1604,0.575449000831754,2001
"296",385,1616,0.806507097603778,2001
"297",404,1597,0.420341167570075,2001
"298",371,1630,0.951456852789237,2001
"299",172,592,0.0451040116126839,764
"300",390,1611,0.720148574937026,2001
"301",129,434,0.0465253442725631,563
"302",13,26,0.0287921062236707,39
"303",381,1620,0.862410181386441,2001
"304",391,1610,0.700913486690339,2001
"305",405,1596,0.398674435643595,2001
"306",11,22,0.0410883210235406,33
"307",389,1612,0.738774731153557,2001
"308",375,1626,0.923858425154646,2001
"309",374,1627,0.93167249535299,2001
"310",367,1634,0.970446913471436,2001
"311",402,1599,0.464382262507213,2001
"312",18,43,0.0426972994172342,61
"313",103,340,0.0487616794328347,443
"314",389,1612,0.738774731153557,2001
"315",387,1614,0.774052990060254,2001
"316",389,1612,0.738774731153557,2001
"317",392,1609,0.681112660554043,2001
"318",395,1606,0.618817486564757,2001
"319",409,1592,0.315801182934282,2001
"320",372,1629,0.945442102267396,2001
"321",388,1613,0.756753824871251,2001
"322",395,1606,0.618817486564757,2001
"323",408,1593,0.335837388688496,2001
"324",394,1607,0.640010194963003,2001
"325",37,106,0.0479143933695803,143
"326",384,1617,0.821623439477988,2001
"327",397,1604,0.575449000831754,2001
"328",35,98,0.0423922820901084,133
"329",404,1597,0.420341167570075,2001
"330",7,10,0.026657331511296,17
"331",8,13,0.0321426630808751,21
"332",371,1630,0.951456852789237,2001
"333",393,1608,0.660794083224133,2001
"334",35,98,0.0423922820901084,133
"335",384,1617,0.821623439477988,2001
"336",398,1603,0.553402044504241,2001
"337",4,4,0.033344,8
"338",44,130,0.0483665721058523,174
"339",370,1631,0.956932858785809,2001
"340",387,1614,0.774052990060254,2001
"341",386,1615,0.79064475444227,2001
"342",6,9,0.04385438056448,15
"343",398,1603,0.553402044504241,2001
"344",396,1605,0.597276037395401,2001
"345",7,11,0.0376634429053338,18
"346",382,1619,0.849578467874578,2001
"347",416,1585,0.192728522957567,2001
"348",391,1610,0.700913486690339,2001
"349",28,74,0.0384878470790012,102
"350",393,1608,0.660794083224133,2001
"351",369,1632,0.961901889365163,2001
"352",58,178,0.0460444619514895,236
"353",411,1590,0.277389055861765,2001
"354",413,1588,0.241456973896543,2001
"355",60,186,0.0493334605921195,246
"356",386,1615,0.79064475444227,2001
"357",374,1627,0.93167249535299,2001
"358",28,75,0.0432225277431368,103
"359",412,1589,0.259095552284785,2001
"360",400,1601,0.508920006874197,2001
"361",398,1603,0.553402044504241,2001
"362",382,1619,0.849578467874578,2001
"363",409,1592,0.315801182934282,2001
"364",198,689,0.0455175692219531,887
"365",58,177,0.0428088803251028,235
"366",383,1618,0.835982562000426,2001
"367",411,1590,0.277389055861765,2001
"368",407,1594,0.356364123020496,2001
"369",393,1608,0.660794083224133,2001
"370",397,1604,0.575449000831754,2001
"371",383,1618,0.835982562000426,2001
"372",153,523,0.0477054397412165,676
"373",401,1600,0.486623333352149,2001
"374",389,1612,0.738774731153557,2001
"375",403,1598,0.442265675267753,2001
"376",70,220,0.0450576897789337,290
"377",388,1613,0.756753824871251,2001
"378",392,1609,0.681112660554043,2001
"379",9,16,0.0361749880288391,25
"380",394,1607,0.640010194963003,2001
"381",375,1626,0.923858425154646,2001
"382",396,1605,0.597276037395401,2001
"383",133,449,0.0471849729663059,582
"384",408,1593,0.335837388688496,2001
"385",392,1609,0.681112660554043,2001
"386",387,1614,0.774052990060254,2001
"387",10,18,0.0304250658434698,28
"388",419,1526,0.047059541656217,1945
"389",395,1606,0.618817486564757,2001
"390",376,1625,0.915387973059641,2001
"391",423,1578,0.104797849081733,2001
"392",391,1610,0.700913486690339,2001
"393",398,1603,0.553402044504241,2001
"394",387,1614,0.774052990060254,2001
"395",139,472,0.0491261365808124,611
"396",403,1598,0.442265675267753,2001
"397",386,1615,0.79064475444227,2001
"398",370,1631,0.956932858785809,2001
"399",364,1637,0.980253352020861,2001
"400",408,1593,0.335837388688496,2001
"401",33,91,0.0409775885509632,124
"402",414,1587,0.224501730264263,2001
"403",369,1632,0.961901889365163,2001
"404",403,1598,0.442265675267753,2001
"405",407,1594,0.356364123020496,2001
"406",218,766,0.0491472294479252,984
"407",352,1649,0.997011876918116,2001
"408",414,1587,0.224501730264263,2001
"409",399,1602,0.531202753679491,2001
"410",389,1612,0.738774731153557,2001
"411",25,65,0.0419402543505645,90
"412",4,4,0.033344,8
"413",417,1584,0.177941128142563,2001
"414",366,1635,0.974086344564561,2001
"415",386,1615,0.79064475444227,2001
"416",387,1614,0.774052990060254,2001
"417",427,1574,0.0701076406197665,2001
"418",18,42,0.0365086448232245,60
"419",378,1623,0.896380143391661,2001
"420",111,367,0.0438544936341723,478
"421",398,1603,0.553402044504241,2001
"422",13,28,0.0432416223763238,41
"423",401,1600,0.486623333352149,2001
"424",374,1627,0.93167249535299,2001
"425",145,493,0.0468056340894749,638
"426",379,1622,0.885800682640244,2001
"427",368,1633,0.966395939080314,2001
"428",404,1597,0.420341167570075,2001
"429",420,1581,0.138053662080905,2001
"430",388,1613,0.756753824871251,2001
"431",12,25,0.0424277233054444,37
"432",6,7,0.019405279232,13
"433",216,759,0.0499860079131131,975
"434",386,1615,0.79064475444227,2001
"435",392,1609,0.681112660554043,2001
"436",64,200,0.0489363652301525,264
"437",387,1614,0.774052990060254,2001
"438",416,1585,0.192728522957567,2001
"439",398,1603,0.553402044504241,2001
"440",10,20,0.0492635173042126,30
"441",411,1590,0.277389055861765,2001
"442",128,430,0.0458211065731625,558
"443",373,1628,0.938857405627559,2001
"444",384,1617,0.821623439477988,2001
"445",398,1603,0.553402044504241,2001
"446",352,1270,0.0460839393533672,1622
"447",400,1601,0.508920006874197,2001
"448",401,1600,0.486623333352149,2001
"449",7,10,0.026657331511296,17
"450",4,4,0.033344,8
"451",404,1597,0.420341167570075,2001
"452",5,6,0.0327934976,11
"453",10,19,0.0390707319727963,29
"454",392,1609,0.681112660554043,2001
"455",398,1603,0.553402044504241,2001
"456",392,1609,0.681112660554043,2001
"457",397,1604,0.575449000831754,2001
"458",387,1614,0.774052990060254,2001
"459",397,1604,0.575449000831754,2001
"460",218,763,0.0443446934055994,981
"461",6,9,0.04385438056448,15
"462",387,1614,0.774052990060254,2001
"463",388,1613,0.756753824871251,2001
"464",409,1592,0.315801182934282,2001
"465",28,75,0.0432225277431368,103
"466",370,1631,0.956932858785809,2001
"467",64,199,0.0457308758128248,263
"468",377,1624,0.906236055071354,2001
"469",397,1604,0.575449000831754,2001
"470",386,1615,0.79064475444227,2001
"471",377,1624,0.906236055071354,2001
"472",16,37,0.0435687163713392,53
"473",148,505,0.04867595341813,653
"474",382,1619,0.849578467874578,2001
"475",404,1597,0.420341167570075,2001
"476",26,69,0.0459687729205064,95
"477",379,1622,0.885800682640244,2001
"478",387,1614,0.774052990060254,2001
"479",391,1610,0.700913486690339,2001
"480",7,11,0.0376634429053338,18
"481",27,70,0.0350942857958437,97
"482",12,24,0.0343574006954931,36
"483",405,1596,0.398674435643595,2001
"484",6,9,0.04385438056448,15
"485",379,1622,0.885800682640244,2001
"486",9,16,0.0361749880288391,25
"487",398,1603,0.553402044504241,2001
"488",394,1607,0.640010194963003,2001
"489",5,5,0.01958144,10
"490",20,50,0.0476132907541665,70
"491",399,1602,0.531202753679491,2001
"492",397,1604,0.575449000831754,2001
"493",130,436,0.0430915756167842,566
"494",398,1603,0.553402044504241,2001
"495",357,1644,0.993069277940697,2001
"496",421,1580,0.126243645856816,2001
"497",400,1601,0.508920006874197,2001
"498",417,1584,0.177941128142563,2001
"499",95,311,0.0488056966558816,406
"500",414,1587,0.224501730264263,2001
"501",5,6,0.0327934976,11
