"","av","bv","pv","av...bv"
"502",399,1602,0.531202753679491,2001
"503",355,1646,0.995002593643344,2001
"504",414,1587,0.224501730264263,2001
"505",420,1581,0.138053662080905,2001
"506",10,20,0.0492635173042126,30
"507",397,1604,0.575449000831754,2001
"508",395,1606,0.618817486564757,2001
"509",31,86,0.0486757428620087,117
"510",425,1576,0.0861425601694875,2001
"511",23,57,0.0338882159315505,80
"512",284,1014,0.0483442553702057,1298
"513",401,1600,0.486623333352149,2001
"514",7,10,0.026657331511296,17
"515",4,4,0.033344,8
"516",4,4,0.033344,8
"517",43,126,0.0460813181530612,169
"518",350,1262,0.0455918477173551,1612
"519",398,1603,0.553402044504241,2001
"520",377,1624,0.906236055071354,2001
"521",19,47,0.0486461033380289,66
"522",405,1596,0.398674435643595,2001
"523",80,257,0.0489405295711364,337
"524",377,1624,0.906236055071354,2001
"525",44,130,0.0483665721058523,174
"526",395,1606,0.618817486564757,2001
"527",397,1604,0.575449000831754,2001
"528",386,1615,0.79064475444227,2001
"529",378,1623,0.896380143391661,2001
"530",384,1617,0.821623439477988,2001
"531",381,1620,0.862410181386441,2001
"532",121,405,0.0472123462117603,526
"533",27,73,0.0499788232948057,100
"534",74,235,0.0473425300454946,309
"535",12,24,0.0343574006954931,36
"536",400,1601,0.508920006874197,2001
"537",402,1599,0.464382262507213,2001
"538",398,1603,0.553402044504241,2001
"539",24,63,0.048800468484264,87
"540",396,1605,0.597276037395401,2001
"541",397,1604,0.575449000831754,2001
"542",74,233,0.0417190307208844,307
"543",380,1621,0.874481497060562,2001
"544",377,1624,0.906236055071354,2001
"545",387,1614,0.774052990060254,2001
"546",398,1603,0.553402044504241,2001
"547",409,1592,0.315801182934282,2001
"548",384,1617,0.821623439477988,2001
"549",408,1593,0.335837388688496,2001
"550",382,1619,0.849578467874578,2001
"551",261,928,0.0495821223509467,1189
"552",385,1616,0.806507097603778,2001
"553",396,1605,0.597276037395401,2001
"554",404,1597,0.420341167570075,2001
"555",392,1609,0.681112660554043,2001
"556",401,1600,0.486623333352149,2001
"557",405,1596,0.398674435643595,2001
"558",412,1589,0.259095552284785,2001
"559",396,1605,0.597276037395401,2001
"560",398,1603,0.553402044504241,2001
"561",67,209,0.043937620172762,276
"562",381,1383,0.0493514222081931,1764
"563",400,1601,0.508920006874197,2001
"564",391,1610,0.700913486690339,2001
"565",413,1588,0.241456973896543,2001
"566",22,56,0.0454057963221445,78
"567",407,1594,0.356364123020496,2001
"568",384,1617,0.821623439477988,2001
"569",225,791,0.0471170630402208,1016
"570",400,1601,0.508920006874197,2001
"571",74,234,0.0444627730936091,308
"572",394,1607,0.640010194963003,2001
"573",392,1609,0.681112660554043,2001
"574",5,6,0.0327934976,11
"575",376,1625,0.915387973059641,2001
"576",30,81,0.040585407063979,111
"577",394,1607,0.640010194963003,2001
"578",372,1629,0.945442102267396,2001
"579",405,1596,0.398674435643595,2001
"580",388,1613,0.756753824871251,2001
"581",370,1631,0.956932858785809,2001
"582",15,34,0.043732556635041,49
"583",406,1595,0.377328692338248,2001
"584",127,427,0.0472495215614334,554
"585",402,1599,0.464382262507213,2001
"586",374,1627,0.93167249535299,2001
"587",399,1602,0.531202753679491,2001
"588",23,57,0.0338882159315505,80
"589",36,103,0.0496774196058695,139
"590",389,1612,0.738774731153557,2001
"591",403,1598,0.442265675267753,2001
"592",394,1607,0.640010194963003,2001
"593",394,1607,0.640010194963003,2001
"594",401,1600,0.486623333352149,2001
"595",389,1612,0.738774731153557,2001
"596",221,776,0.0471124723062057,997
"597",375,1626,0.923858425154646,2001
"598",394,1607,0.640010194963003,2001
"599",8,12,0.0232783123768148,20
"600",418,1583,0.163898422275078,2001
"601",389,1612,0.738774731153557,2001
"602",386,1615,0.79064475444227,2001
"603",397,1604,0.575449000831754,2001
"604",411,1590,0.277389055861765,2001
"605",390,1611,0.720148574937026,2001
"606",408,1593,0.335837388688496,2001
"607",405,1596,0.398674435643595,2001
"608",18,42,0.0365086448232245,60
"609",423,1578,0.104797849081733,2001
"610",386,1615,0.79064475444227,2001
"611",405,1596,0.398674435643595,2001
"612",404,1597,0.420341167570075,2001
"613",389,1612,0.738774731153557,2001
"614",396,1605,0.597276037395401,2001
"615",29,78,0.041889307947173,107
"616",66,206,0.0455404855750635,272
"617",408,1593,0.335837388688496,2001
"618",392,1609,0.681112660554043,2001
"619",411,1590,0.277389055861765,2001
"620",387,1614,0.774052990060254,2001
"621",6,9,0.04385438056448,15
"622",387,1614,0.774052990060254,2001
"623",16,36,0.0367871541520281,52
"624",411,1590,0.277389055861765,2001
"625",411,1590,0.277389055861765,2001
"626",388,1613,0.756753824871251,2001
"627",395,1606,0.618817486564757,2001
"628",397,1604,0.575449000831754,2001
"629",415,1586,0.208252955116661,2001
"630",4,4,0.033344,8
"631",18,44,0.0496055650105472,62
"632",31,84,0.0393121826493828,115
"633",365,1636,0.977345137910332,2001
"634",6,7,0.019405279232,13
"635",78,250,0.0494292565515941,328
"636",412,1589,0.259095552284785,2001
"637",39,113,0.0488410362597811,152
"638",4,4,0.033344,8
"639",91,296,0.0473774204786062,387
"640",26,69,0.0459687729205064,95
"641",14,30,0.0362280117164699,44
"642",398,1603,0.553402044504241,2001
"643",384,1617,0.821623439477988,2001
"644",419,1582,0.150603204937621,2001
"645",404,1470,0.0485017883981602,1874
"646",412,1589,0.259095552284785,2001
"647",386,1615,0.79064475444227,2001
"648",375,1626,0.923858425154646,2001
"649",385,1616,0.806507097603778,2001
"650",25,66,0.0473759659003949,91
"651",323,1162,0.048775526465847,1485
"652",367,1327,0.0460602745655493,1694
"653",395,1606,0.618817486564757,2001
"654",111,368,0.0461075327329724,479
"655",421,1580,0.126243645856816,2001
"656",14,31,0.0436466778820094,45
"657",395,1606,0.618817486564757,2001
"658",413,1588,0.241456973896543,2001
"659",135,455,0.0444127907629403,590
"660",303,1087,0.0499089685071886,1390
"661",396,1605,0.597276037395401,2001
"662",395,1606,0.618817486564757,2001
"663",394,1607,0.640010194963003,2001
"664",8,14,0.0430526331781802,22
"665",395,1606,0.618817486564757,2001
"666",365,1636,0.977345137910332,2001
"667",75,236,0.0402753713357763,311
"668",395,1606,0.618817486564757,2001
"669",87,280,0.0432548580464311,367
"670",399,1602,0.531202753679491,2001
"671",345,1244,0.0468159550432428,1589
"672",14,30,0.0362280117164699,44
"673",177,611,0.0458679000496428,788
"674",13,28,0.0432416223763238,41
"675",35,99,0.0467864221168934,134
"676",415,1586,0.208252955116661,2001
"677",419,1582,0.150603204937621,2001
"678",7,10,0.026657331511296,17
"679",410,1591,0.296303848239473,2001
"680",375,1626,0.923858425154646,2001
"681",13,28,0.0432416223763238,41
"682",385,1616,0.806507097603778,2001
"683",397,1604,0.575449000831754,2001
"684",13,27,0.0354954900058294,40
"685",122,408,0.0457643887956867,530
"686",91,296,0.0473774204786062,387
"687",379,1622,0.885800682640244,2001
"688",386,1615,0.79064475444227,2001
"689",404,1597,0.420341167570075,2001
"690",396,1605,0.597276037395401,2001
"691",13,27,0.0354954900058294,40
"692",307,1100,0.0469546583199749,1407
"693",43,126,0.0460813181530612,169
"694",250,886,0.0487485491504427,1136
"695",377,1624,0.906236055071354,2001
"696",386,1615,0.79064475444227,2001
"697",37,105,0.0435855949474524,142
"698",378,1623,0.896380143391661,2001
"699",379,1622,0.885800682640244,2001
"700",200,698,0.0480979892520187,898
"701",412,1589,0.259095552284785,2001
"702",396,1605,0.597276037395401,2001
"703",414,1587,0.224501730264263,2001
"704",403,1598,0.442265675267753,2001
"705",15,33,0.0366368930406167,48
"706",418,1583,0.163898422275078,2001
"707",42,123,0.0478013057010626,165
"708",64,199,0.0457308758128248,263
"709",19,47,0.0486461033380289,66
"710",399,1602,0.531202753679491,2001
"711",9,16,0.0361749880288391,25
"712",163,561,0.0495805003455013,724
"713",93,303,0.0468101827612291,396
"714",379,1622,0.885800682640244,2001
"715",386,1615,0.79064475444227,2001
"716",8,12,0.0232783123768148,20
"717",104,344,0.0496748383863243,448
"718",393,1608,0.660794083224133,2001
"719",21,52,0.0405500521631417,73
"720",5,6,0.0327934976,11
"721",16,36,0.0367871541520281,52
"722",393,1608,0.660794083224133,2001
"723",410,1591,0.296303848239473,2001
"724",412,1589,0.259095552284785,2001
"725",11,22,0.0410883210235406,33
"726",366,1635,0.974086344564561,2001
"727",405,1596,0.398674435643595,2001
"728",394,1607,0.640010194963003,2001
"729",382,1619,0.849578467874578,2001
"730",372,1629,0.945442102267396,2001
"731",175,604,0.0466398020566038,779
"732",87,281,0.0458201619501184,368
"733",387,1614,0.774052990060254,2001
"734",411,1590,0.277389055861765,2001
"735",401,1600,0.486623333352149,2001
"736",6,9,0.04385438056448,15
"737",13,27,0.0354954900058294,40
"738",400,1601,0.508920006874197,2001
"739",400,1601,0.508920006874197,2001
"740",20,50,0.0476132907541665,70
"741",417,1584,0.177941128142563,2001
"742",223,783,0.0463257360286494,1006
"743",74,234,0.0444627730936091,308
"744",411,1590,0.277389055861765,2001
"745",417,1584,0.177941128142563,2001
"746",404,1597,0.420341167570075,2001
"747",242,856,0.0489193486713877,1098
"748",403,1598,0.442265675267753,2001
"749",392,1609,0.681112660554043,2001
"750",419,1582,0.150603204937621,2001
"751",13,26,0.0287921062236707,39
"752",18,41,0.0310017911590635,59
"753",393,1608,0.660794083224133,2001
"754",403,1598,0.442265675267753,2001
"755",27,73,0.0499788232948057,100
"756",373,1628,0.938857405627559,2001
"757",16,37,0.0435687163713392,53
"758",402,1599,0.464382262507213,2001
"759",87,281,0.0458201619501184,368
"760",390,1611,0.720148574937026,2001
"761",5,6,0.0327934976,11
"762",392,1609,0.681112660554043,2001
"763",390,1611,0.720148574937026,2001
"764",35,99,0.0467864221168934,134
"765",389,1612,0.738774731153557,2001
"766",386,1615,0.79064475444227,2001
"767",15,34,0.043732556635041,49
"768",409,1592,0.315801182934282,2001
"769",12,25,0.0424277233054444,37
"770",413,1588,0.241456973896543,2001
"771",80,257,0.0489405295711364,337
"772",269,958,0.0493024617423386,1227
"773",398,1603,0.553402044504241,2001
"774",376,1625,0.915387973059641,2001
"775",25,65,0.0419402543505645,90
"776",4,4,0.033344,8
"777",383,1618,0.835982562000426,2001
"778",8,13,0.0321426630808751,21
"779",8,13,0.0321426630808751,21
"780",10,20,0.0492635173042126,30
"781",382,1619,0.849578467874578,2001
"782",417,1584,0.177941128142563,2001
"783",365,1636,0.977345137910332,2001
"784",399,1602,0.531202753679491,2001
"785",385,1616,0.806507097603778,2001
"786",377,1624,0.906236055071354,2001
"787",5,6,0.0327934976,11
"788",88,285,0.0468813772563653,373
"789",29,79,0.0468100241888239,108
"790",401,1600,0.486623333352149,2001
"791",159,546,0.0492563425149943,705
"792",397,1604,0.575449000831754,2001
"793",419,1582,0.150603204937621,2001
"794",8,14,0.0430526331781802,22
"795",7,11,0.0376634429053338,18
"796",388,1613,0.756753824871251,2001
"797",173,597,0.0474256775249872,770
"798",407,1594,0.356364123020496,2001
"799",11,22,0.0410883210235406,33
"800",50,150,0.0456391930027958,200
"801",403,1598,0.442265675267753,2001
"802",370,1631,0.956932858785809,2001
"803",389,1612,0.738774731153557,2001
"804",375,1626,0.923858425154646,2001
"805",395,1606,0.618817486564757,2001
"806",401,1600,0.486623333352149,2001
"807",407,1594,0.356364123020496,2001
"808",420,1581,0.138053662080905,2001
"809",415,1586,0.208252955116661,2001
"810",414,1587,0.224501730264263,2001
"811",382,1619,0.849578467874578,2001
"812",362,1639,0.98513294564146,2001
"813",6,9,0.04385438056448,15
"814",138,468,0.0484577670668895,606
"815",229,807,0.0486973173219458,1036
"816",362,1311,0.0498102104666431,1673
"817",384,1617,0.821623439477988,2001
"818",378,1623,0.896380143391661,2001
"819",371,1630,0.951456852789237,2001
"820",407,1594,0.356364123020496,2001
"821",358,1295,0.0488160245659386,1653
"822",384,1617,0.821623439477988,2001
"823",113,376,0.047749298071998,489
"824",402,1599,0.464382262507213,2001
"825",394,1607,0.640010194963003,2001
"826",391,1610,0.700913486690339,2001
"827",11,21,0.0327104339259924,32
"828",409,1592,0.315801182934282,2001
"829",402,1599,0.464382262507213,2001
"830",404,1597,0.420341167570075,2001
"831",38,108,0.0420705218125859,146
"832",393,1608,0.660794083224133,2001
"833",9,15,0.027342276238061,24
"834",176,609,0.0489898930034473,785
"835",389,1612,0.738774731153557,2001
"836",101,333,0.0494361824975107,434
"837",305,1093,0.0477266234261521,1398
"838",386,1615,0.79064475444227,2001
"839",5,6,0.0327934976,11
"840",16,36,0.0367871541520281,52
"841",6,9,0.04385438056448,15
"842",404,1597,0.420341167570075,2001
"843",104,343,0.0472011166848271,447
"844",387,1614,0.774052990060254,2001
"845",369,1337,0.0489884529730495,1706
"846",254,901,0.048648226077332,1155
"847",124,417,0.0494845605677078,541
"848",409,1592,0.315801182934282,2001
"849",378,1623,0.896380143391661,2001
"850",423,1578,0.104797849081733,2001
"851",59,182,0.0476908407165477,241
"852",39,111,0.0406097177376266,150
"853",388,1613,0.756753824871251,2001
"854",397,1604,0.575449000831754,2001
"855",398,1603,0.553402044504241,2001
"856",312,1120,0.0483833240420991,1432
"857",397,1604,0.575449000831754,2001
"858",379,1622,0.885800682640244,2001
"859",374,1627,0.93167249535299,2001
"860",421,1580,0.126243645856816,2001
"861",387,1614,0.774052990060254,2001
"862",381,1620,0.862410181386441,2001
"863",20,48,0.0356956763264849,68
"864",409,1592,0.315801182934282,2001
"865",195,680,0.0492847951253609,875
"866",386,1615,0.79064475444227,2001
"867",94,306,0.0452691318107538,400
"868",409,1592,0.315801182934282,2001
"869",390,1611,0.720148574937026,2001
"870",405,1596,0.398674435643595,2001
"871",380,1621,0.874481497060562,2001
"872",406,1595,0.377328692338248,2001
"873",363,1638,0.982840010386732,2001
"874",387,1614,0.774052990060254,2001
"875",405,1596,0.398674435643595,2001
"876",385,1616,0.806507097603778,2001
"877",377,1624,0.906236055071354,2001
"878",384,1617,0.821623439477988,2001
"879",384,1617,0.821623439477988,2001
"880",6,7,0.019405279232,13
"881",384,1617,0.821623439477988,2001
"882",56,171,0.046045052940742,227
"883",397,1604,0.575449000831754,2001
"884",374,1627,0.93167249535299,2001
"885",403,1598,0.442265675267753,2001
"886",402,1599,0.464382262507213,2001
"887",400,1601,0.508920006874197,2001
"888",396,1605,0.597276037395401,2001
"889",383,1618,0.835982562000426,2001
"890",381,1620,0.862410181386441,2001
"891",47,139,0.043325640166036,186
"892",417,1584,0.177941128142563,2001
"893",379,1622,0.885800682640244,2001
"894",422,1579,0.115162989304523,2001
"895",9,16,0.0361749880288391,25
"896",168,577,0.0448119744160339,745
"897",7,11,0.0376634429053338,18
"898",379,1622,0.885800682640244,2001
"899",405,1596,0.398674435643595,2001
"900",8,13,0.0321426630808751,21
"901",405,1596,0.398674435643595,2001
"902",382,1619,0.849578467874578,2001
"903",44,129,0.0444280053702679,173
"904",373,1628,0.938857405627559,2001
"905",55,167,0.0443314725651404,222
"906",396,1605,0.597276037395401,2001
"907",390,1611,0.720148574937026,2001
"908",399,1602,0.531202753679491,2001
"909",406,1595,0.377328692338248,2001
"910",408,1593,0.335837388688496,2001
"911",377,1624,0.906236055071354,2001
"912",386,1615,0.79064475444227,2001
"913",395,1606,0.618817486564757,2001
"914",405,1596,0.398674435643595,2001
"915",398,1603,0.553402044504241,2001
"916",337,1213,0.0460281737374957,1550
"917",254,900,0.0471449474548461,1154
"918",405,1473,0.0475439392066776,1878
"919",383,1618,0.835982562000426,2001
"920",425,1576,0.0861425601694875,2001
"921",401,1600,0.486623333352149,2001
"922",397,1604,0.575449000831754,2001
"923",28,75,0.0432225277431368,103
"924",98,319,0.0418448885898049,417
"925",426,1575,0.0778096834043992,2001
"926",396,1605,0.597276037395401,2001
"927",73,229,0.0405126932441091,302
"928",18,41,0.0310017911590635,59
"929",100,329,0.0484963214939802,429
"930",406,1595,0.377328692338248,2001
"931",400,1601,0.508920006874197,2001
"932",394,1607,0.640010194963003,2001
"933",401,1600,0.486623333352149,2001
"934",383,1618,0.835982562000426,2001
"935",401,1600,0.486623333352149,2001
"936",403,1598,0.442265675267753,2001
"937",428,1573,0.0630098564610942,2001
"938",394,1607,0.640010194963003,2001
"939",20,50,0.0476132907541665,70
"940",14,29,0.0297582447116389,43
"941",407,1594,0.356364123020496,2001
"942",399,1602,0.531202753679491,2001
"943",384,1617,0.821623439477988,2001
"944",393,1608,0.660794083224133,2001
"945",376,1625,0.915387973059641,2001
"946",8,14,0.0430526331781802,22
"947",390,1611,0.720148574937026,2001
"948",120,401,0.0464533803593289,521
"949",257,913,0.0497098557460079,1170
"950",8,14,0.0430526331781802,22
"951",379,1622,0.885800682640244,2001
"952",7,10,0.026657331511296,17
"953",355,1646,0.995002593643344,2001
"954",78,248,0.0437795939773846,326
"955",411,1590,0.277389055861765,2001
"956",46,136,0.0449396225750061,182
"957",9,17,0.0467742421777729,26
"958",4,4,0.033344,8
"959",403,1598,0.442265675267753,2001
"960",417,1584,0.177941128142563,2001
"961",411,1590,0.277389055861765,2001
"962",382,1619,0.849578467874578,2001
"963",408,1593,0.335837388688496,2001
"964",403,1598,0.442265675267753,2001
"965",364,1637,0.980253352020861,2001
"966",407,1594,0.356364123020496,2001
"967",428,1573,0.0630098564610942,2001
"968",387,1614,0.774052990060254,2001
"969",372,1629,0.945442102267396,2001
"970",6,8,0.0300353232896,14
"971",408,1593,0.335837388688496,2001
"972",4,4,0.033344,8
"973",413,1588,0.241456973896543,2001
"974",57,175,0.0477554847877261,232
"975",20,50,0.0476132907541665,70
"976",346,1655,0.999020454470683,2001
"977",24,62,0.0431026162137494,86
"978",393,1608,0.660794083224133,2001
"979",60,186,0.0493334605921195,246
"980",382,1619,0.849578467874578,2001
"981",414,1587,0.224501730264263,2001
"982",406,1595,0.377328692338248,2001
"983",387,1614,0.774052990060254,2001
"984",408,1593,0.335837388688496,2001
"985",373,1628,0.938857405627559,2001
"986",413,1588,0.241456973896543,2001
"987",399,1602,0.531202753679491,2001
"988",379,1622,0.885800682640244,2001
"989",377,1624,0.906236055071354,2001
"990",380,1621,0.874481497060562,2001
"991",404,1597,0.420341167570075,2001
"992",403,1598,0.442265675267753,2001
"993",11,22,0.0410883210235406,33
"994",389,1612,0.738774731153557,2001
"995",393,1608,0.660794083224133,2001
"996",398,1603,0.553402044504241,2001
"997",371,1630,0.951456852789237,2001
"998",6,9,0.04385438056448,15
"999",240,849,0.0497486105197298,1089
"1000",372,1629,0.945442102267396,2001
